[BOF]
PRODUCT ID      : ZC030 
CODE NO         : 
LOT ID          : FA27-1636
WAFER ID        : 01
FLOW ID         : CP2
START TIME      : 2022/10/14 11:57:00
STOP  TIME      : 2022/10/14 12:07:00
SUBCON      QY
TESTER NAME     : D02
TEST PROGRAM    : ZC030-CP2-16SITE-V0-3380D-20210818
LOAD BOARD ID   : 0
PROBE CARD ID   : 
SITE NUM        : 
DUT ID          : 0
DUT DIFF NUM    : 0
OPERATOR ID     : 
TESTED DIE      : 9598
PASS DIE        : 8787
YIELD            : 91.55%
SOURCE NOTCH    : 180 DOWN
MAP ROW         : 100
MAP COLUMN      : 128
MAP BIN LENGTH  : 1
SHIP            : YES

[SOFT BIN]
    BINNAME, DIENUM, YIELD, DESCRIPTION
    BIN,      1,      0,  0.00%, CP1_Pass
    BIN,      2,     43,  0.45%, CP1_OS_Fail
    BIN,      3,     11,  0.11%, CP1_Flashunlock
    BIN,      4,      3,  0.03%, CP1_Flashcalvref
    BIN,      5,     14,  0.15%, CP1_Flashcalvneg
    BIN,      6,     10,  0.10%, CP1_Flashcalpvos
    BIN,      7,      3,  0.03%, CP1_Flashcalvnegu
    BIN,      8,     89,  0.93%, CP1_Flashcalisa
    BIN,      9,     44,  0.46%, CP1_Flashcaltem
    BIN,     10,    115,  1.20%, CP1_Flashbist01check
    BIN,     11,      1,  0.01%, CP1_Flashcalweite
    BIN,     12,   8787, 91.55%, CP2_Pass
    BIN,     13,      0,  0.00%, {[       ]}
    BIN,     14,      0,  0.00%, {[       ]}
    BIN,     15,      0,  0.00%, {[       ]}
    BIN,     16,      0,  0.00%, {[       ]}
    BIN,     17,      0,  0.00%, {[       ]}
    BIN,     18,      0,  0.00%, {[       ]}
    BIN,     19,      0,  0.00%, {[       ]}
    BIN,     20,      0,  0.00%, {[       ]}
    BIN,     21,      0,  0.00%, {[       ]}
    BIN,     22,      0,  0.00%, {[       ]}
    BIN,     23,      0,  0.00%, {[       ]}
    BIN,     24,      0,  0.00%, {[       ]}
    BIN,     25,      0,  0.00%, {[       ]}
    BIN,     26,      0,  0.00%, {[       ]}
